IMG_20210905_131313.jpg,1318.9744,1777.6154,644.98315,1300.1709,1729.0345,613.9616,1288.5654,1723.8795,614.0232,1274.7549,1718.7482,614.10065,1315.9321,1739.3291,518.02014,1317.0858,1741.4313,517.7668,1317.8639,1743.1814,517.60315,1221.8557,1736.0054,528.27167,1291.9443,1756.1276,101.156845,1291.0369,1814.0383,638.82227,1310.239,1822.1835,513.9278,1010.6316,1935.825,768.2078,1268.5731,1993.487,-232.40247,1128.9897,2180.0442,1335.5449,1513.009,2201.1396,157.25583,1244.331,2042.1747,1992.5134,1420.1792,2012.8779,1178.2302,1246.3466,1982.914,2164.1328,1411.3647,1951.6525,1298.1727,1263.7788,1974.2445,2204.5596,1379.136,1949.6803,1332.7325,1266.6387,1998.6871,2030.4784,1367.5033,1971.8011,1227.367,816.26917,2500.708,347.86002,978.0941,2544.388,-348.723,1043.8641,2502.0732,1598.76,1446.797,2584.408,-174.39397,922.182,2874.3418,1628.3734,1270.232,3060.0093,-751.4078,871.223,2943.936,1634.8157,1207.2937,3156.4556,-791.3741,1028.3306,2888.2595,1745.78,1443.5803,3077.7468,-759.5816
IMG_20210905_131320.jpg,1269.8787,2008.3076,566.0304,1252.2268,1977.8655,479.12125,1237.4922,1977.9305,479.2207,1222.7534,1978.5448,479.33215,1292.8372,1981.7576,442.3695,1304.7382,1984.1381,442.31744,1316.4967,1986.281,441.9795,1200.2786,2002.4857,210.21869,1326.5332,2009.0399,44.434975,1246.9276,2040.3145,498.7956,1292.2922,2045.883,452.1048,1054.3378,2197.6926,342.03128,1428.9535,2242.7837,-201.35927,1134.8209,2336.4285,974.7179,1554.5822,2433.5012,247.69081,1240.6339,2217.717,1621.8369,1430.7266,2339.3726,1190.3844,1236.8295,2195.179,1755.7549,1430.1113,2314.5762,1297.894,1260.6846,2188.0408,1759.6802,1384.4695,2288.6667,1314.8918,1273.9117,2201.261,1641.7584,1373.1102,2299.6206,1221.3876,1006.69006,2798.8884,263.4712,1221.838,2833.0903,-265.7923,1008.69867,2697.6116,1448.7792,1568.2504,2670.4934,418.35425,976.3151,3029.178,1821.6858,1445.4689,3115.2903,621.51953,971.3339,3095.7207,1875.2391,1402.9738,3212.18,663.29956,962.443,3078.5964,2076.991,1598.2516,3111.2517,887.3731
IMG_20210905_131331.jpg,1234.7742,1912.8699,634.6071,1215.914,1884.1531,501.63287,1201.6057,1886.4487,501.76367,1187.8435,1888.6742,501.78674,1258.0652,1878.818,524.9337,1272.6252,1877.8754,525.02606,1288.2686,1876.6652,524.7719,1175.5065,1914.1023,70.329056,1313.9755,1897.4006,170.46909,1214.908,1948.3713,505.29327,1260.0709,1946.1061,535.3389,1077.2549,2152.1577,-271.2455,1478.754,2156.4177,209.78526,957.2089,2349.6208,41.80721,1456.7554,2375.7402,609.24146,1081.9012,2238.488,718.4702,1359.8452,2299.1409,1233.6951,1084.1143,2187.672,742.9249,1334.5692,2290.2356,1318.085,1144.4318,2189.9053,751.88525,1302.8654,2274.3625,1347.4641,1153.6859,2203.2407,736.01056,1303.9674,2274.2227,1256.2632,1188.1641,2720.4265,-170.23729,1448.3563,2735.7854,168.26115,932.8157,2578.3723,901.06775,1491.2888,2571.59,1413.3995,1009.0704,3026.0425,1234.118,1545.5796,2983.903,1845.9647,1027.7222,3097.8647,1300.8171,1558.086,3052.6978,1903.7468,894.98206,2998.9253,1572.1017,1515.3546,3007.147,2127.5078
IMG_20210905_131348.jpg,938.5305,2047.1364,-380.30756,962.48816,2004.5925,-505.1832,968.2608,2004.8799,-505.1238,974.49884,2005.0785,-505.42126,961.3871,2003.8849,-368.8431,966.0811,2003.8849,-368.919,971.30975,2003.4407,-368.8402,1034.2968,2029.1792,-768.81836,1033.3801,2021.173,-164.0748,963.7794,2103.3245,-458.6534,963.5075,2100.5305,-283.5187,1108.2633,2280.1863,-1082.1971,1202.2604,2240.6992,361.8315,782.58636,2528.5005,-848.6977,1001.3726,2457.5234,717.80597,799.6572,2266.666,-51.877018,855.4799,2269.5496,811.2121,777.8801,2205.2375,-75.198715,833.7435,2209.6846,851.12213,837.26245,2206.0981,-146.11186,883.6942,2206.262,870.283,859.0625,2227.4243,-56.158386,906.37915,2226.5913,818.06464,1407.7158,2832.836,-480.85294,1403.9519,2759.2366,481.30927,898.1908,2803.2039,-647.49817,1026.4335,2634.2842,1482.7125,1121.8127,3255.1628,-510.01624,1166.8103,2964.372,2142.1257,1188.869,3333.6953,-479.5,1291.0339,3027.919,2205.6643,896.3512,3318.0522,-483.77225,1040.8259,3034.776,2312.7493
IMG_20210905_131439.jpg,1240.0039,1854.1418,-710.76056,1278.097,1798.3419,-782.42096,1295.2677,1797.4463,-782.35614,1314.2299,1797.9238,-782.7587,1244.5001,1802.0586,-646.69586,1237.0106,1802.8594,-646.8485,1229.8416,1803.0773,-646.74384,1390.5596,1829.1813,-831.5014,1308.0803,1814.5864,-240.60469,1279.8751,1916.2078,-719.3491,1246.5393,1912.7642,-549.542,1554.8622,2103.7097,-1059.9705,1393.0808,2085.537,298.284,1297.813,2470.4717,-1026.7457,1268.7363,2327.1953,-13.2731905,1086.592,2187.1213,-333.85504,1104.632,2190.8208,-824.38055,1023.5818,2115.1077,-335.6394,1042.064,2108.9324,-903.2883,1063.0945,2088.043,-346.08514,1082.643,2088.61,-856.5447,1100.7521,2113.1187,-308.4091,1117.0995,2114.6318,-834.1753,1847.349,2622.082,-394.1718,1681.7457,2553.3538,393.88434,1401.2078,2742.7153,-1260.0867,1330.5352,2604.8533,496.03116,1679.2908,3168.1143,-1050.2281,1514.0685,2950.6465,845.6462,1753.8538,3242.8118,-1021.0596,1607.1288,3002.3699,877.4252,1455.2069,3333.5684,-1234.7443,1360.8898,2995.3418,820.9481
IMG_20210905_131456.jpg,990.8273,2019.1537,-553.642,1019.0308,1968.7753,-647.96747,1030.9559,1966.7065,-647.91266,1044.0768,1964.7383,-648.2073,1000.4965,1972.5317,-488.50656,999.1631,1972.7109,-488.69598,997.7966,1972.6395,-488.66833,1127.9187,1983.4814,-813.47107,1083.9409,1975.2031,-113.746376,1025.0261,2072.253,-607.68146,1007.0425,2071.4968,-406.4538,1303.5542,2242.3628,-1063.1243,1143.0988,2222.3032,367.5436,1077.532,2623.8525,-957.66394,1039.2257,2508.2905,-50.13218,870.3404,2344.4338,-229.30544,878.44305,2360.234,-980.31836,808.8483,2279.0554,-251.80643,814.4748,2287.8425,-1066.5463,849.70166,2244.5364,-264.16476,860.0833,2258.8955,-1034.67,886.08795,2256.9846,-204.98195,897.3177,2289.0232,-997.3499,1598.1733,2734.883,-440.3085,1439.5667,2676.3137,440.27173,1150.4456,2857.1611,-1356.4022,1045.4131,2656.9194,1008.69916,1436.9514,3262.6191,-1111.4547,1263.394,2994.907,1589.805,1516.0758,3339.3352,-1077.6036,1350.7584,3043.667,1645.4187,1224.1844,3433.6614,-1260.296,1088.2623,3058.9207,1663.1411
IMG_20210905_131519.jpg,1090.0261,2119.126,-1512.562,1137.993,2070.8257,-1509.2949,1158.7682,2072.8792,-1508.8657,1176.6666,2074.2454,-1508.9493,1080.0803,2062.619,-1443.6436,1066.2885,2059.8157,-1443.881,1055.3796,2057.479,-1443.97,1227.0894,2083.841,-1257.5105,1091.4216,2063.7583,-972.56256,1132.3401,2169.0154,-1405.3248,1078.9648,2167.5964,-1325.1051,1393.3177,2292.5789,-1216.7511,1052.7831,2302.0764,-504.8441,1294.3396,2660.6338,-1637.7018,806.1033,2560.5447,-1152.4972,990.1272,2394.9736,-1840.8846,885.606,2397.183,-1985.0634,929.1923,2339.2212,-1956.8065,882.951,2332.9685,-2109.1208,948.6993,2305.4507,-1892.6923,903.2981,2311.5994,-2014.7802,971.35785,2313.349,-1814.4066,919.3789,2329.6123,-1965.5675,1483.6398,2680.273,-231.20131,1277.7142,2688.0876,230.93665,1378.3534,2820.569,-1572.7513,922.68744,2711.3267,-568.186,1497.6432,3229.236,-999.4307,1113.4905,3036.2827,-17.418663,1543.0797,3287.5344,-948.81903,1168.4304,3100.4065,26.706903,1388.5542,3434.7678,-1357.4346,931.2481,3169.649,-243.97408
IMG_20210905_131530.jpg,1089.9243,2230.8381,-1767.578,1122.902,2182.7717,-1700.3683,1139.8524,2181.1182,-1700.2771,1156.3613,2179.518,-1700.6237,1055.9988,2185.7173,-1697.4911,1036.0244,2185.4263,-1697.7107,1022.0458,2184.5178,-1697.6644,1190.5602,2187.427,-1218.9553,1000.85364,2191.3003,-1205.5929,1123.5898,2276.5066,-1579.4258,1055.2173,2280.4658,-1577.5989,1309.1112,2364.974,-895.54395,888.2744,2398.0544,-826.8465,1428.5032,2708.2502,-1483.2377,751.48834,2757.948,-1448.9436,1153.5303,2533.1357,-2222.591,967.30023,2566.71,-2161.8674,1078.2201,2499.9465,-2375.9343,1024.4271,2513.5288,-2300.5327,1079.0781,2449.172,-2246.624,1017.90546,2461.418,-2179.1,1093.4355,2460.4294,-2177.6047,1013.8994,2481.651,-2119.0527,1243.2057,2802.0273,-35.027466,1023.9281,2815.2747,35.16814,1437.8424,2860.4763,-1669.6351,753.99585,2898.2195,-1464.836,1397.5183,3197.6812,-437.2648,885.1933,3206.3247,-252.89839,1369.4899,3240.927,-341.47107,933.7519,3251.0405,-156.77063,1438.1746,3406.1646,-864.8271,769.71674,3392.5264,-616.5362
IMG_20210905_131540.jpg,1323.9471,2038.4243,-1662.5297,1340.2197,1979.2863,-1584.1132,1352.4277,1977.3793,-1584.2373,1363.6162,1975.7535,-1584.7817,1293.8602,1984.2747,-1623.5894,1267.4907,1985.2496,-1623.7637,1243.5967,1986.2098,-1623.7096,1363.26,1993.9357,-1103.3135,1192.3204,2001.4294,-1272.8027,1337.3302,2088.8508,-1475.8179,1283.6759,2095.5598,-1526.0131,1440.709,2201.8943,-738.4335,1004.6784,2234.514,-1016.4032,1672.6956,2492.5781,-1314.0051,991.80743,2608.7878,-1500.4064,1473.2954,2320.712,-2049.3604,1273.9174,2388.0505,-1900.6544,1412.5894,2286.4514,-2187.9868,1340.8644,2325.2014,-2008.59,1403.0845,2246.1091,-2033.4043,1334.8165,2280.5051,-1910.391,1410.0471,2254.5298,-1997.071,1321.6005,2298.1382,-1857.4312,1316.8138,2592.2566,66.92912,1094.4932,2611.3242,-66.82729,1590.0533,2639.0757,-1456.7378,936.1618,2738.9275,-1665.4047,1448.4956,2977.2092,-382.05093,951.3741,3103.2844,-626.0378,1399.8135,3032.25,-289.09384,965.7124,3139.7417,-537.39526,1588.3733,3141.5532,-692.5029,933.5656,3310.7305,-995.7961
IMG_20210905_131550.jpg,1339.1127,2129.7344,-1112.6858,1344.7599,2086.8945,-1036.3325,1350.2358,2084.3052,-1036.684,1355.7812,2081.3225,-1037.0565,1318.5665,2089.508,-1142.2017,1303.1091,2088.667,-1142.4547,1283.7037,2087.8655,-1142.3905,1316.1456,2103.9148,-617.34,1199.347,2105.3032,-1078.1045,1333.5265,2163.1506,-949.4586,1304.2477,2167.0527,-1082.7001,1324.1239,2302.0444,-231.59294,1020.91626,2322.2563,-1074.2279,1541.786,2490.8088,-692.09204,1174.87,2649.1973,-1182.033,1484.9539,2338.0837,-1545.2223,1379.641,2401.4172,-956.3137,1478.4419,2284.058,-1679.9209,1419.9971,2341.037,-1018.72546,1446.3909,2271.6455,-1586.62,1404.3064,2311.7788,-1008.8862,1438.5443,2284.5857,-1533.601,1386.7057,2332.9475,-938.78235,1100.8517,2642.2078,251.11328,904.52094,2654.32,-249.99391,1413.6455,2625.9702,-413.29324,1036.422,2761.537,-1514.5999,1259.0475,2948.938,201.93774,932.7708,3162.37,-1132.1986,1197.1774,3005.4172,257.33435,892.2857,3215.255,-1103.6758,1420.8723,3057.1086,19.91783,1036.5719,3334.9497,-1496.0065
IMG_20210905_131621.jpg,1190.0328,2173.6404,-187.89322,1179.2504,2131.1172,-160.78255,1176.0143,2129.2476,-161.05992,1172.1392,2127.0,-161.23035,1176.2759,2132.819,-293.97556,1171.2837,2132.361,-294.25763,1165.7386,2131.628,-294.29987,1114.9241,2138.615,50.33194,1112.2625,2142.9612,-547.4735,1173.9498,2210.252,-91.9647,1168.242,2209.2615,-265.4828,943.83514,2336.2874,496.24496,1038.0012,2385.21,-773.5204,1158.2946,2525.5938,804.671,1287.3102,2592.3525,-630.6128,1268.0924,2336.1143,867.1693,1322.4865,2354.1475,-16.137419,1295.4675,2281.9268,904.14294,1356.9926,2292.3435,-43.204784,1270.6252,2276.84,916.0703,1306.3073,2289.8748,-52.168816,1254.5228,2293.1755,867.4276,1288.7344,2306.6882,-3.1578438,755.2853,2793.9712,425.11032,764.42175,2854.0183,-424.3525,1079.3008,2690.9136,1232.1853,1210.1702,2818.1846,-759.88513,904.2523,2996.1628,1929.9579,973.9971,3229.3213,-736.189,833.6899,3024.359,2002.8156,906.2734,3292.1597,-728.10504,999.48346,3034.9985,2061.266,1166.7413,3293.794,-811.1745
IMG_20210905_131628.jpg,1162.4458,2168.4548,169.38844,1140.5238,2119.26,143.6548,1132.9342,2115.9731,143.65837,1124.7428,2112.8413,143.63844,1150.5615,2128.0525,49.35199,1151.0538,2130.8975,49.132637,1150.9248,2133.1052,49.095425,1078.3622,2140.5366,143.56142,1119.9968,2151.714,-277.5772,1140.7256,2218.232,195.71231,1151.0231,2222.6375,73.512184,879.3197,2371.47,515.03827,1120.168,2424.0786,-537.3802,1088.4543,2594.1106,1087.8494,1386.5084,2606.909,-186.21623,1202.4327,2456.3792,1551.7277,1324.8712,2390.377,792.9957,1251.9148,2388.8125,1680.2317,1311.0533,2341.5444,866.2923,1236.4534,2388.778,1682.5306,1276.6826,2346.1526,889.4827,1221.101,2406.3147,1567.3503,1268.7029,2365.1958,830.25073,662.3326,2934.7732,352.47607,815.8501,3014.9104,-353.5937,993.1612,2832.3313,1416.6315,1315.5916,2869.9092,38.0922,943.7059,3196.4692,1723.601,1106.424,3346.6694,127.68524,883.1729,3258.3264,1765.0995,1045.8087,3435.0522,161.53076,1067.8799,3285.919,1922.9751,1308.2279,3373.985,338.13098
IMG_20210905_131639.jpg,1001.2381,2168.7388,616.74054,977.6409,2135.5913,526.2484,963.4205,2134.2175,526.2891,950.164,2133.333,526.3383,1017.6536,2140.7075,485.70795,1028.2802,2142.2324,485.57153,1038.2289,2143.5417,485.1635,930.08795,2151.9502,230.35176,1044.9788,2160.7664,48.281536,979.4669,2196.8726,539.5475,1020.8332,2204.9016,488.4224,778.59686,2349.2656,357.53564,1144.881,2391.881,-247.69713,824.5218,2548.3298,1005.3822,1258.4656,2583.871,195.42169,928.84796,2461.485,1682.6008,1126.8767,2477.405,1244.5875,926.2443,2454.971,1818.2594,1120.9374,2450.6948,1367.6631,948.8918,2443.555,1823.5498,1078.1047,2424.5935,1375.0383,961.0665,2450.5608,1702.3328,1067.8628,2435.2688,1273.6238,703.95605,2952.3037,292.2941,924.86755,2988.6265,-294.69528,745.5917,2848.7046,1591.2527,1248.9365,2808.8472,535.14655,704.30804,3172.1702,2011.9951,1149.0509,3259.4653,809.1323,679.8762,3250.5847,2069.5217,1115.529,3355.0344,859.3969,724.28516,3232.9775,2288.2402,1306.0382,3255.9734,1112.0715
